preference_model,pricing_model,n_items,gamma,delta,K,alpha,lambda_,seed,T,utility_gap_M_minus_m,purchase_gap_M_minus_m,revenue_gap_M_minus_m,recommended_value_gap_M_minus_m,best_recommended_value_gap_M_minus_m,overall_minority_item_exposure,minority_population_share,random_minority_item_share,exposure_representation_gap,exposure_random_gap,total_revenue,avg_revenue_per_user,overall_purchase_rate,minority_item_purchase_share,avg_shown_price,avg_oracle_price_all_items,avg_final_mle_price_all_items,avg_abs_mle_oracle_price_error_all_items,avg_abs_mle_oracle_price_error_minority_items,avg_abs_mle_oracle_price_error_majority_items,avg_oracle_r_star_minority_items,avg_oracle_r_star_majority_items,avg_mle_exposures_minority_items,avg_mle_exposures_majority_items,n_minority_preferred_items
gaussian,mle,50,0.7,0.95,1,0.9,0.25,0,300,0.045054398524086506,0.06372824256035936,0.04548483997754066,0.08864331378496626,0.08864331378496626,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,126.35899999999998,0.4211966666666666,0.5966666666666667,0.0033333333333333335,0.9315733333333333,0.27092000000000005,1.4006999999999998,1.12978,1.2254,1.105875,0.15082943483849204,0.18091075617796593,2.2,6.95,10.0
gaussian,mle,50,0.7,0.95,3,0.9,0.1,0,300,-0.021577935868676207,-0.03801415037774314,-0.028294999400407722,0.011564017651909564,-0.03007850441826565,0.16333333333333333,0.09999999999999998,0.19999999999999998,-0.06333333333333335,0.03666666666666665,55.40799999999999,0.1846933333333333,0.6433333333333333,0.013333333333333334,1.2859944444444442,0.27092000000000005,1.59794,1.33706,1.3256999999999999,1.3399,0.15082943483849204,0.18091075617796593,14.7,18.825,10.0
gaussian,mle,50,0.7,0.95,3,0.9,0.25,0,300,-0.010771381740301761,-0.05818181818181822,-0.0029381818181817843,0.006557480598556487,0.018175664600707964,0.16333333333333333,0.09999999999999998,0.19999999999999998,-0.06333333333333335,0.03666666666666665,132.536,0.44178666666666666,0.7466666666666667,0.013333333333333334,1.3754266666666668,0.27092000000000005,1.68958,1.4261800000000002,1.2943000000000002,1.45915,0.15082943483849204,0.18091075617796593,14.7,18.825,10.0
gaussian,mle,50,0.7,0.99,1,0.9,0.1,0,300,0.018646492612169625,0.1476698483997754,0.06597754070746771,0.1358186597849149,0.1358186597849149,0.06,0.09999999999999998,0.19999999999999998,0.03999999999999998,0.13999999999999999,20.823999999999998,0.06941333333333333,0.17333333333333334,0.0033333333333333335,0.6891866666666666,0.27092000000000005,1.4521600000000001,1.18124,1.2316,1.16865,0.15082943483849204,0.18091075617796593,1.8,7.05,10.0
gaussian,mle,50,0.7,0.99,1,0.9,0.25,0,300,0.019833350098704836,0.15496911847276812,0.06725491297024144,0.12138530416230292,0.12138530416230292,0.07666666666666666,0.09999999999999998,0.19999999999999998,0.023333333333333317,0.12333333333333332,21.174,0.07058,0.18,0.0033333333333333335,0.7117666666666665,0.27092000000000005,1.44466,1.17374,1.2128999999999999,1.16395,0.15082943483849204,0.18091075617796593,2.3,6.925,10.0
gaussian,mle,50,0.7,0.99,3,0.9,0.1,0,300,-0.05218842435941734,-0.0714285714285714,-0.022625000000000006,0.0037477740182748076,-0.03510644047530276,0.15666666666666668,0.09999999999999998,0.19999999999999998,-0.0566666666666667,0.04333333333333331,134.69599999999997,0.4489866666666666,0.7566666666666667,0.013333333333333334,1.3823422222222224,0.27092000000000005,1.4558999999999997,1.20002,1.2191,1.1952500000000001,0.15082943483849204,0.18091075617796593,14.1,18.975,10.0
gaussian,mle,50,0.7,0.99,3,0.9,0.25,0,300,-0.08744683646331156,-0.10997304582210243,-0.06787547169811325,-0.008909370932155991,-0.09338266528113992,0.1611111111111111,0.09999999999999998,0.19999999999999998,-0.061111111111111116,0.03888888888888889,135.373,0.4512433333333333,0.76,0.013333333333333334,1.3687233333333333,0.27092000000000005,1.6997200000000001,1.43632,1.464,1.4294,0.15082943483849204,0.18091075617796593,14.5,18.875,10.0
zipfian,fixed,50,0.0,0.95,1,0.9,0.1,0,300,0.5032761554618456,0.6218181818181818,0.4663636363636363,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,137.25,0.4575,0.61,0.0033333333333333335,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,fixed,50,0.0,0.95,1,0.9,0.25,0,300,0.40816087729226697,0.46181818181818185,0.3463636363636364,0.6120287309607779,0.6120287309607779,0.10333333333333333,0.09999999999999998,0.19999999999999998,-0.003333333333333355,0.09666666666666665,113.25,0.3775,0.5033333333333333,0.006666666666666667,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,fixed,50,0.0,0.95,3,0.9,0.1,0,300,0.3117312191869258,0.46014492753623193,0.34510869565217395,0.10394209645311941,0.4379612671876155,0.1688888888888889,0.09999999999999998,0.19999999999999998,-0.06888888888888892,0.03111111111111109,151.5,0.505,0.6733333333333333,0.02,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,fixed,50,0.0,0.95,3,0.9,0.25,0,300,0.3522742056431286,0.427547363031234,0.32066052227342545,0.1019411488982212,0.44087120386736556,0.17333333333333334,0.09999999999999998,0.19999999999999998,-0.07333333333333336,0.026666666666666644,153.75,0.5125,0.6833333333333333,0.02,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,fixed,50,0.0,0.99,1,0.9,0.1,0,300,0.5032761554618456,0.6218181818181818,0.4663636363636363,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,137.25,0.4575,0.61,0.0033333333333333335,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,fixed,50,0.0,0.99,1,0.9,0.25,0,300,0.5032761554618456,0.6218181818181818,0.4663636363636363,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,137.25,0.4575,0.61,0.0033333333333333335,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,fixed,50,0.0,0.99,3,0.9,0.1,0,300,0.33388416999045467,0.427547363031234,0.32066052227342545,0.09646691829432824,0.42299173793449363,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,153.75,0.5125,0.6833333333333333,0.02,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,fixed,50,0.0,0.99,3,0.9,0.25,0,300,0.31113513869651477,0.46014492753623193,0.34510869565217395,0.10360464257541907,0.4373651866972045,0.1711111111111111,0.09999999999999998,0.19999999999999998,-0.07111111111111112,0.02888888888888888,151.5,0.505,0.6733333333333333,0.02,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,fixed,50,0.3,0.95,1,0.9,0.1,0,300,0.4046584668823859,0.6581818181818182,0.49363636363636365,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,135.75,0.4525,0.6033333333333334,0.0,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,fixed,50,0.3,0.95,1,0.9,0.25,0,300,0.31711014404365284,0.49454545454545457,0.37090909090909085,0.37621415559862986,0.37621415559862986,0.11333333333333333,0.09999999999999998,0.19999999999999998,-0.01333333333333335,0.08666666666666666,111.0,0.37,0.49333333333333335,0.0033333333333333335,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,fixed,50,0.3,0.95,3,0.9,0.1,0,300,0.32571896621722674,0.49818840579710144,0.37364130434782605,0.08517098448257121,0.4129599715913106,0.1688888888888889,0.09999999999999998,0.19999999999999998,-0.06888888888888892,0.03111111111111109,150.0,0.5,0.6666666666666666,0.016666666666666666,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,fixed,50,0.3,0.95,3,0.9,0.25,0,300,0.3508901041122884,0.5192012288786483,0.38940092165898615,0.07512471204950039,0.4383973613178811,0.16777777777777778,0.09999999999999998,0.19999999999999998,-0.0677777777777778,0.03222222222222221,151.5,0.505,0.6733333333333333,0.013333333333333334,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,fixed,50,0.3,0.99,1,0.9,0.1,0,300,0.4046584668823859,0.6581818181818182,0.49363636363636365,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,135.75,0.4525,0.6033333333333334,0.0,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,fixed,50,0.3,0.99,1,0.9,0.25,0,300,0.4046584668823859,0.6581818181818182,0.49363636363636365,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,135.75,0.4525,0.6033333333333334,0.0,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,fixed,50,0.3,0.99,3,0.9,0.1,0,300,0.3432038479787088,0.47158218125960066,0.3536866359447004,0.07411531545117961,0.41515682004964916,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,152.25,0.5075,0.6766666666666666,0.016666666666666666,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,fixed,50,0.3,0.99,3,0.9,0.25,0,300,0.3162821755998003,0.4736103312745648,0.3552077484559237,0.08188159745783391,0.3803370610431107,0.16555555555555554,0.09999999999999998,0.19999999999999998,-0.06555555555555556,0.034444444444444444,149.25,0.4975,0.6633333333333333,0.02,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,fixed,50,0.7,0.95,1,0.9,0.1,0,300,0.21582555237406773,0.21454545454545454,0.1609090909090909,0.15558698552404893,0.15558698552404893,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,143.25,0.4775,0.6366666666666667,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,fixed,50,0.7,0.95,1,0.9,0.25,0,300,0.1783602268255097,0.13090909090909086,0.0981818181818182,0.09076591494615138,0.09076591494615138,0.11333333333333333,0.09999999999999998,0.19999999999999998,-0.01333333333333335,0.08666666666666666,117.0,0.39,0.52,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,fixed,50,0.7,0.95,3,0.9,0.1,0,300,0.24724524522565544,0.4679979518689196,0.35099846390168965,0.040121046921487435,0.2600870312258319,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,151.5,0.505,0.6733333333333333,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,fixed,50,0.7,0.95,3,0.9,0.25,0,300,0.24724524522565544,0.4679979518689196,0.35099846390168965,0.040121046921487435,0.2600870312258319,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,151.5,0.505,0.6733333333333333,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,fixed,50,0.7,0.99,1,0.9,0.1,0,300,0.21582555237406773,0.21454545454545454,0.1609090909090909,0.15558698552404893,0.15558698552404893,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,143.25,0.4775,0.6366666666666667,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,fixed,50,0.7,0.99,1,0.9,0.25,0,300,0.21582555237406773,0.21454545454545454,0.1609090909090909,0.15558698552404893,0.15558698552404893,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,143.25,0.4775,0.6366666666666667,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,fixed,50,0.7,0.99,3,0.9,0.1,0,300,0.24724524522565544,0.4679979518689196,0.35099846390168965,0.040121046921487435,0.2600870312258319,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,151.5,0.505,0.6733333333333333,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,fixed,50,0.7,0.99,3,0.9,0.25,0,300,0.24724524522565544,0.4679979518689196,0.35099846390168965,0.040121046921487435,0.2600870312258319,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,151.5,0.505,0.6733333333333333,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,oracle,50,0.0,0.95,1,0.9,0.1,0,300,0.03267557788016071,0.24727272727272726,0.0712,0.06390374651728947,0.06390374651728947,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,47.74399999999999,0.15914666666666663,0.5466666666666666,0.006666666666666667,0.32711999999999997,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,oracle,50,0.0,0.95,1,0.9,0.25,0,300,0.07375609252966144,0.4763636363636363,0.30274181818181817,0.22881430842627254,0.22881430842627254,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,94.71400000000001,0.3157133333333334,0.5966666666666667,0.006666666666666667,0.5190900000000002,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,oracle,50,0.0,0.95,3,0.9,0.1,0,300,-0.020172116993762174,-0.05811341942728809,0.38933323975294776,0.09540701670380825,0.41213158645899617,0.16555555555555554,0.09999999999999998,0.19999999999999998,-0.06555555555555556,0.034444444444444444,234.385,0.7812833333333333,0.87,0.03666666666666667,0.5414244444444446,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,oracle,50,0.0,0.95,3,0.9,0.25,0,300,-0.017956815084703592,-0.0892857142857143,0.38225472689075624,0.10386408531406083,0.4435145337676757,0.17333333333333334,0.09999999999999998,0.19999999999999998,-0.07333333333333336,0.026666666666666644,236.284,0.7876133333333333,0.8833333333333333,0.03333333333333333,0.54143,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,oracle,50,0.0,0.99,1,0.9,0.1,0,300,0.1629323977055559,0.6218181818181818,0.7771709090909091,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,223.826,0.7460866666666667,0.69,0.006666666666666667,0.9553666666666667,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,oracle,50,0.0,0.99,1,0.9,0.25,0,300,0.1629323977055559,0.6218181818181818,0.7771709090909091,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,223.826,0.7460866666666667,0.69,0.006666666666666667,0.9553666666666667,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,oracle,50,0.0,0.99,3,0.9,0.1,0,300,0.004677070613241602,0.017409114183307817,0.4096497695852535,0.09646691829432824,0.42299173793449363,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,237.578,0.7919266666666667,0.8733333333333333,0.023333333333333334,0.5611788888888889,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,oracle,50,0.0,0.99,3,0.9,0.25,0,300,0.004677070613241602,0.017409114183307817,0.4096497695852535,0.09559821358958492,0.42299173793449363,0.16777777777777778,0.09999999999999998,0.19999999999999998,-0.0677777777777778,0.03222222222222221,237.578,0.7919266666666667,0.8733333333333333,0.023333333333333334,0.5639711111111112,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0
zipfian,oracle,50,0.3,0.95,1,0.9,0.1,0,300,0.0316738933030647,0.12,0.06966181818181819,0.04708597617847321,0.04708597617847321,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,58.781,0.19593666666666668,0.59,0.006666666666666667,0.3349866666666666,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,oracle,50,0.3,0.95,1,0.9,0.25,0,300,0.1205992591908527,0.4363636363636364,0.5801054545454547,0.42068900208404136,0.42068900208404136,0.09666666666666666,0.09999999999999998,0.19999999999999998,0.003333333333333313,0.10333333333333332,169.177,0.5639233333333333,0.64,0.006666666666666667,0.7375733333333334,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,oracle,50,0.3,0.95,3,0.9,0.1,0,300,0.01017349789415159,-0.08363636363636362,0.3712945454545455,0.06516989488035224,0.3914675289344566,0.17222222222222222,0.09999999999999998,0.19999999999999998,-0.07222222222222224,0.027777777777777762,205.51000000000005,0.6850333333333335,0.8833333333333333,0.043333333333333335,0.4527733333333333,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,oracle,50,0.3,0.95,3,0.9,0.25,0,300,-0.011062501844570721,0.02245929253228529,0.43711791128579447,0.07234566848836804,0.430895469570197,0.15555555555555556,0.09999999999999998,0.19999999999999998,-0.05555555555555558,0.044444444444444425,194.828,0.6494266666666667,0.8666666666666667,0.04,0.4478111111111112,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,oracle,50,0.3,0.99,1,0.9,0.1,0,300,0.14509700741255835,0.5854545454545454,0.7068181818181818,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,201.31099999999998,0.6710366666666666,0.6966666666666667,0.006666666666666667,0.8407933333333334,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,oracle,50,0.3,0.99,1,0.9,0.25,0,300,0.14509700741255835,0.5854545454545454,0.7068181818181818,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,201.31099999999998,0.6710366666666666,0.6966666666666667,0.006666666666666667,0.8407933333333334,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,oracle,50,0.3,0.99,3,0.9,0.1,0,300,0.009780366170058008,-0.02304147465437789,0.41679416282642096,0.07411531545117961,0.41515682004964916,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,205.257,0.68419,0.8833333333333333,0.03666666666666667,0.46645111111111115,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,oracle,50,0.3,0.99,3,0.9,0.25,0,300,0.019414494600027615,-0.08363636363636362,0.35030909090909096,0.07902394660945639,0.3905970736521437,0.1711111111111111,0.09999999999999998,0.19999999999999998,-0.07111111111111112,0.02888888888888888,205.00700000000003,0.6833566666666667,0.8833333333333333,0.043333333333333335,0.45416666666666666,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0
zipfian,oracle,50,0.7,0.95,1,0.9,0.1,0,300,0.008901696610764329,0.043636363636363695,0.020647272727272736,0.013436261165977653,0.013436261165977653,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,35.449999999999996,0.11816666666666666,0.52,0.01,0.2162233333333333,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,oracle,50,0.7,0.95,1,0.9,0.25,0,300,0.1169393676872358,0.48727272727272725,0.4512872727272727,0.10977840197201627,0.10977840197201627,0.10333333333333333,0.09999999999999998,0.19999999999999998,-0.003333333333333355,0.09666666666666665,141.43200000000002,0.4714400000000001,0.6466666666666666,0.016666666666666666,0.5833633333333335,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,oracle,50,0.7,0.95,3,0.9,0.1,0,300,0.019747731920906453,-0.06707629288274441,0.4016523297491039,0.04069849342235127,0.2600870312258319,0.16333333333333333,0.09999999999999998,0.19999999999999998,-0.06333333333333335,0.03666666666666665,169.46100000000004,0.5648700000000001,0.89,0.05,0.3449344444444444,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,oracle,50,0.7,0.95,3,0.9,0.25,0,300,0.016913675009660845,-0.019457245263696854,0.4428904249871992,0.04019974741774407,0.2600870312258319,0.16444444444444445,0.09999999999999998,0.19999999999999998,-0.06444444444444447,0.035555555555555535,168.59500000000003,0.5619833333333334,0.8866666666666667,0.05333333333333334,0.3449344444444444,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,oracle,50,0.7,0.99,1,0.9,0.1,0,300,0.14159665195527327,0.5490909090909091,0.5203672727272728,0.15558698552404893,0.15558698552404893,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,169.46500000000003,0.5648833333333334,0.7033333333333334,0.01,0.6766766666666668,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,oracle,50,0.7,0.99,1,0.9,0.25,0,300,0.14159665195527327,0.5490909090909091,0.5203672727272728,0.15558698552404893,0.15558698552404893,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,169.46500000000003,0.5648833333333334,0.7033333333333334,0.01,0.6766766666666668,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,oracle,50,0.7,0.99,3,0.9,0.1,0,300,0.01275476434300532,-0.06707629288274441,0.39595340501792115,0.040121046921487435,0.2600870312258319,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,168.77100000000002,0.56257,0.89,0.05333333333333334,0.3445866666666666,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,oracle,50,0.7,0.99,3,0.9,0.25,0,300,0.038128937817268005,0.01852142520797362,0.46149223041908655,0.04708012633952591,0.2573002804512824,0.14,0.09999999999999998,0.19999999999999998,-0.040000000000000036,0.05999999999999997,171.22900000000004,0.5707633333333335,0.8866666666666667,0.05,0.3378822222222222,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0
zipfian,mle,50,0.0,0.95,1,0.9,0.1,0,300,0.34609653282067443,0.5398652442448062,0.42494834362717576,0.6444854176879138,0.6444854176879138,0.07666666666666666,0.09999999999999998,0.19999999999999998,0.023333333333333317,0.12333333333333332,123.38199999999998,0.41127333333333327,0.57,0.013333333333333334,0.9313600000000001,0.3353999999999999,1.4408800000000002,1.1658,0.6028,1.30655,0.08371949256448197,0.1005905383770542,2.3,6.925,10.0
zipfian,mle,50,0.0,0.95,1,0.9,0.25,0,300,0.3302282127812098,0.5216170690623245,0.4114264458169568,0.6184956087643461,0.6184956087643461,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,119.67699999999998,0.39892333333333324,0.5533333333333333,0.013333333333333334,0.9366000000000001,0.3353999999999999,1.45594,1.1808599999999998,0.5839000000000001,1.3301000000000003,0.08371949256448197,0.1005905383770542,2.5,6.875,10.0
zipfian,mle,50,0.0,0.95,3,0.9,0.1,0,300,0.2030263786137107,0.45940760283007553,0.6051758004556902,0.11116581114630325,0.5333867565949545,0.16777777777777778,0.09999999999999998,0.19999999999999998,-0.0677777777777778,0.03222222222222221,194.031,0.6467700000000001,0.67,0.01,1.4567700000000001,0.3353999999999999,1.6833800000000003,1.3957400000000002,1.0112,1.491875,0.08371949256448197,0.1005905383770542,15.1,18.725,10.0
zipfian,mle,50,0.0,0.95,3,0.9,0.25,0,300,0.2744264889330539,0.5015905331467108,0.646487466598804,0.11944569574762365,0.5356818688890943,0.1622222222222222,0.09999999999999998,0.19999999999999998,-0.062222222222222234,0.03777777777777777,191.305,0.6376833333333334,0.66,0.006666666666666667,1.4661844444444443,0.3353999999999999,1.7336600000000002,1.4183399999999997,0.9799000000000001,1.52795,0.08371949256448197,0.1005905383770542,14.6,18.85,10.0
zipfian,mle,50,0.0,0.99,1,0.9,0.1,0,300,0.34609653282067443,0.5398652442448062,0.42494834362717576,0.6533987956011797,0.6533987956011797,0.10333333333333333,0.09999999999999998,0.19999999999999998,-0.003333333333333355,0.09666666666666665,123.38199999999998,0.41127333333333327,0.57,0.013333333333333334,0.9248766666666666,0.3353999999999999,1.4710000000000003,1.19592,0.5839000000000001,1.348925,0.08371949256448197,0.1005905383770542,3.1,6.725,10.0
zipfian,mle,50,0.0,0.99,1,0.9,0.25,0,300,0.3302282127812098,0.5216170690623245,0.4114264458169568,0.627055120326608,0.627055120326608,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,119.67699999999998,0.39892333333333324,0.5533333333333333,0.013333333333333334,0.9267566666666665,0.3353999999999999,1.43584,1.16076,0.5839000000000001,1.304975,0.08371949256448197,0.1005905383770542,2.5,6.875,10.0
zipfian,mle,50,0.0,0.99,3,0.9,0.1,0,300,0.27748827617714317,0.48791283622744297,0.615187265917603,0.1469212458596454,0.6095669055219946,0.16,0.09999999999999998,0.19999999999999998,-0.060000000000000026,0.03999999999999998,196.45500000000004,0.6548500000000002,0.6766666666666666,0.013333333333333334,1.4438544444444443,0.3353999999999999,1.8856600000000001,1.5578199999999998,1.0050000000000001,1.6960250000000001,0.08371949256448197,0.1005905383770542,14.4,18.9,10.0
zipfian,mle,50,0.0,0.99,3,0.9,0.25,0,300,0.2733726237861359,0.48791283622744297,0.6361266598569969,0.14279244489136816,0.6018952043921876,0.16,0.09999999999999998,0.19999999999999998,-0.060000000000000026,0.03999999999999998,195.76400000000004,0.6525466666666668,0.6766666666666666,0.01,1.4570455555555555,0.3353999999999999,1.7022,1.4221199999999998,0.9547000000000001,1.538975,0.08371949256448197,0.1005905383770542,14.4,18.9,10.0
zipfian,mle,50,0.3,0.95,1,0.9,0.1,0,300,0.30225778026771755,0.5398652442448062,0.42494834362717576,0.48930300424516304,0.48930300424516304,0.07666666666666666,0.09999999999999998,0.19999999999999998,0.023333333333333317,0.12333333333333332,123.38199999999998,0.41127333333333327,0.57,0.013333333333333334,0.9313600000000001,0.25623999999999997,1.4408800000000002,1.21732,0.7787,1.326975,0.06283405220701195,0.09049623481161133,2.3,6.925,10.0
zipfian,mle,50,0.3,0.95,1,0.9,0.25,0,300,0.2891266865056252,0.5216170690623245,0.4114264458169568,0.4659732603915968,0.4659732603915968,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,119.67699999999998,0.39892333333333324,0.5533333333333333,0.013333333333333334,0.9366000000000001,0.25623999999999997,1.45594,1.23238,0.7598,1.350525,0.06283405220701195,0.09049623481161133,2.5,6.875,10.0
zipfian,mle,50,0.3,0.95,3,0.9,0.1,0,300,0.16623451250544197,0.5264420194267898,0.6498829595874804,0.07948184558505383,0.44660656341884764,0.1622222222222222,0.09999999999999998,0.19999999999999998,-0.062222222222222234,0.03777777777777777,185.75400000000002,0.6191800000000001,0.6333333333333333,0.006666666666666667,1.4630477777777777,0.25623999999999997,1.6632600000000002,1.4397400000000002,1.1560000000000001,1.510675,0.06283405220701195,0.09049623481161133,14.6,18.85,10.0
